连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
MySQL连接成功
Neo4j连接测试成功: 1
已清除所有现有连接关系

Neo4j中存在 2380 个V_Terminal节点

检查示例节点:

找到节点: =A01+K1.H2-Q1:D2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'Unknown', 'belongtoDevice': '=A01+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '1', 'FTID': '=A01+K1.H2-Q1:D2', 'voltage': '0', 'description': 'D2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =A01+K1.B1-K3:14
标签: ['V_Terminal']
属性: {'Device': 'K3', 'Type': 'Unknown', 'belongtoDevice': '=A01+K1.B1-K3', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.B1', 'isSetPoint': '0', 'id': '2', 'FTID': '=A01+K1.B1-K3:14', 'voltage': '0', 'description': '14', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =Q15+K1.G1-G5:ANALOG.15
标签: ['V_Terminal']
属性: {'Device': 'G5', 'Type': 'Unknown', 'belongtoDevice': '=Q15+K1.G1-G5', 'isSensePoint': '0', 'Function': 'Q15', 'Location': 'K1.G1', 'isSetPoint': '0', 'id': '2383', 'FTID': '=Q15+K1.G1-G5:ANALOG.15', 'voltage': '0', 'description': 'ANALOG.15', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =S02+K1.H2-Q1:2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'Unknown', 'belongtoDevice': '=S02+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'S02', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '2523', 'FTID': '=S02+K1.H2-Q1:2', 'voltage': '0', 'description': '2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

总共需要处理 1879 条连接记录

节点缺失: source==A01+K1.H2-X1:PE:2 (True), target==A01+S1-W0:PE (False)
节点缺失: source==S02+S1-E2.3 (False), target==S02+S1-E2.31:1 (False)
处理进度: 1200/1879 (63.9%) - 成功: 1200, 失败: 520

节点缺失: source==S02+K1.D2-X22:3 (True), target==S02+S1-E2.3:no color (False)

节点缺失: source==S02+K1.D2-X22:PE (True), target==S02+S1-E2.3:CASE (False)

节点缺失: source==S02+K1.D2-X22:4 (True), target==S02+S1-E2.3:no color (False)

节点缺失: source==S02+S1-E3.11:2 (False), target==S02+S1-E3.1 (False)

节点缺失: source==S02+S1-E3.1 (False), target==S02+S1-E3.11:1 (False)

节点缺失: source==S02+K1.D2-X31:1 (True), target==S02+S1-E3.1:no color (False)

节点缺失: source==S02+K1.D2-X31:PE (True), target==S02+S1-E3.1:CASE (False)

节点缺失: source==S02+K1.D2-X31:2 (True), target==S02+S1-E3.1:no color (False)

节点缺失: source==S02+S1-E3.21:2 (False), target==S02+S1-E3.2 (False)

节点缺失: source==S02+S1-E3.2 (False), target==S02+S1-E3.21:1 (False)

节点缺失: source==S02+K1.D2-X31:3 (True), target==S02+S1-E3.2:no color (False)

节点缺失: source==S02+K1.D2-X31:PE (True), target==S02+S1-E3.2:CASE (False)

节点缺失: source==S02+K1.D2-X31:4 (True), target==S02+S1-E3.2:no color (False)

节点缺失: source==S02+S1-B1:1 (False), target==V01+K1.B1-A8:3 (True)

节点缺失: source==S02+S1-B1:2 (False), target==V01+K1.B1-A8:7 (True)

节点缺失: source==S02+S1-B2:1 (False), target==V01+K1.B1-A8:4 (True)

节点缺失: source==S02+S1-B2:2 (False), target==V01+K1.B1-A8:8 (True)

节点缺失: source==V01+K1.D2-X11:1 (True), target==V01+S2-M1.1:U (False)

节点缺失: source==V01+K1.D2-X11:2 (True), target==V01+S2-M1.1:V (False)

节点缺失: source==V01+K1.D2-X11:3 (True), target==V01+S2-M1.1:W (False)

节点缺失: source==V01+K1.D2-X11:PE (True), target==V01+S2-M1.1:PE (False)

节点缺失: source==V01+K1.D2-X12:1 (True), target==V01+S2-M2.1:U (False)

节点缺失: source==V01+K1.D2-X12:2 (True), target==V01+S2-M2.1:V (False)

节点缺失: source==V01+K1.D2-X12:3 (True), target==V01+S2-M2.1:W (False)

节点缺失: source==V01+K1.D2-X12:PE (True), target==V01+S2-M2.1:PE (False)

节点缺失: source==V01+K1.D2-X12:4 (True), target==V01+S2-M2.1:13 (False)

节点缺失: source==V01+S2-M2.1:14 (False), target==V01+K1.D2-X12:5 (True)

节点缺失: source==A02+K1.B1-X22-X22.3M:14 (True), target==V01+S2-M2.1:S1 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:15 (True), target==V01+S2-M2.1:S4 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:16 (True), target==V01+S2-M2.1:SN (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:17 (True), target==V01+S2-M2.1:P2 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:18 (True), target==V01+S2-M2.1:C2 (False)

节点缺失: source==V01+K1.D2-X17:1 (True), target==V01+S4-M1.11 (False)

节点缺失: source==V01+K1.D2-X17:2 (True), target==V01+S4-M1.11 (False)

节点缺失: source==V01+K1.D2-X17:3 (True), target==V01+S4-M1.11 (False)

节点缺失: source==V01+S1-Y6.11 (False), target==V01+S4-M1.11:pin1-4 (False)

节点缺失: source==V01+K1.D2-X17:4 (True), target==V01+S4-M1.12 (False)

节点缺失: source==V01+K1.D2-X17:5 (True), target==V01+S4-M1.12 (False)

节点缺失: source==V01+K1.D2-X17:6 (True), target==V01+S4-M1.12 (False)

节点缺失: source==V01+S1-Y6.12 (False), target==V01+S4-M1.12:pin1-4 (False)

节点缺失: source==V01+K1.D2-X18:1 (True), target==V01+S4-M1.13 (False)

节点缺失: source==V01+K1.D2-X18:2 (True), target==V01+S4-M1.13 (False)

节点缺失: source==V01+K1.D2-X18:3 (True), target==V01+S4-M1.13 (False)

节点缺失: source==V01+S1-Y6.13 (False), target==V01+S4-M1.13:pin1-4 (False)

节点缺失: source==V01+K1.B1-A13:-X1:B (True), target==V01+S4-M1.11:B1 (False)

节点缺失: source==V01+K1.B1-A13:-X1:A (True), target==V01+S4-M1.11:A1 (False)

节点缺失: source==V01+K1.B1-A13:-X1:CASE (True), target==V01+S4-M1.11:CASE (False)

节点缺失: source==V01+S4-M1.11:CASE (False), target==V01+S4-M1.12:CASE (False)

节点缺失: source==V01+S4-M1.11:B2 (False), target==V01+S4-M1.12:B1 (False)

节点缺失: source==V01+S4-M1.11:A2 (False), target==V01+S4-M1.12:A1 (False)

节点缺失: source==V01+S4-M1.13:A1 (False), target==V01+S4-M1.12:A2 (False)

节点缺失: source==V01+S4-M1.13:B1 (False), target==V01+S4-M1.12:B2 (False)

节点缺失: source==V01+S4-M1.13:CASE (False), target==V01+S4-M1.12:CASE (False)

节点缺失: source==V01+S1-B10:X1.1 (False), target==A02+K1.B1-X22-X22.1M:5 (True)

节点缺失: source==V01+S1-B10:X1.4 (False), target==A02+K1.B1-X22-X22.1M:6 (True)

节点缺失: source==V01+S1-B10:X1.3 (False), target==A02+K1.B1-X22-X22.1M:7 (True)

节点缺失: source==V01+S1-B11:X1.1 (False), target==A02+K1.B1-X22-X22.1M:8 (True)
处理进度: 1300/1879 (69.2%) - 成功: 1300, 失败: 577

节点缺失: source==V01+S1-B11:X1.4 (False), target==A02+K1.B1-X22-X22.1M:9 (True)

节点缺失: source==V01+S1-B11:X1.3 (False), target==A02+K1.B1-X22-X22.1M:10 (True)

节点缺失: source==V01+S1-B12:X1.1 (False), target==A02+K1.B1-X22-X21.1M:20 (True)

节点缺失: source==V01+S1-B12:X1.4 (False), target==A02+K1.B1-X22-X21.1M:21 (True)

节点缺失: source==V01+S1-B12:X1.3 (False), target==A02+K1.B1-X22-X21.1M:22 (True)

节点缺失: source==V01+K1.D2-X16:1 (True), target==V01+S3-M4.2:L1 (False)

节点缺失: source==V01+K1.D2-X16:2 (True), target==V01+S3-M4.2:L2 (False)

节点缺失: source==V01+K1.D2-X16:3 (True), target==V01+S3-M4.2:L3 (False)

节点缺失: source==V01+K1.D2-X16:PE (True), target==V01+S3-M4.2:PE (False)

节点缺失: source==V01+K1.B1-A8:1 (True), target==V01+S1-B3:1 (False)

节点缺失: source==V01+S1-B3:2 (False), target==V01+K1.B1-A8:5 (True)

节点缺失: source==A02+K1.B1-X22-X22.1M:15 (True), target==V01+S3-M4.2:X1.1 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:16 (True), target==V01+S3-M4.2:X1.2 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:17 (True), target==V01+S3-M4.2:X1.12 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:18 (True), target==V01+S3-M4.2:X1.11 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:19 (True), target==V01+S3-M4.2:X1.10 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:20 (True), target==V01+S3-M4.2:X1.13 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:21 (True), target==V01+S3-M4.2:X1.5 (False)

节点缺失: source==V01+I1-W221 (False), target==A02+K1.B1-X22-X22.1M:22 (True)

节点缺失: source==A02+K1.B1-X22-X22.2M:1 (True), target==V01+S1-B1.1:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:2 (True), target==V01+S1-B1.1:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:3 (True), target==V01+S1-B1.1:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:4 (True), target==V01+S1-B1.1:5 (False)

节点缺失: source==V01+K1-W440:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X22-X22.2M:5 (True), target==V01+S1-B1.1:7 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:6 (True), target==V01+S1-B1.1:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B1.1:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:7 (True), target==V01+S1-B2.1:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:8 (True), target==V01+S1-B2.1:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:9 (True), target==V01+S1-B2.1:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:10 (True), target==V01+S1-B2.1:5 (False)

节点缺失: source==V01+K1-W442.1:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.1:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:11 (True), target==V01+S1-B2.2:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:12 (True), target==V01+S1-B2.2:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:13 (True), target==V01+S1-B2.2:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:14 (True), target==V01+S1-B2.2:5 (False)

节点缺失: source==V01+K1-W442.2:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.2:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:15 (True), target==V01+S1-B2.3:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:16 (True), target==V01+S1-B2.3:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:17 (True), target==V01+S1-B2.3:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:18 (True), target==V01+S1-B2.3:5 (False)

节点缺失: source==V01+K1-W442.3:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.3:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:19 (True), target==V01+S1-B3.1:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:20 (True), target==V01+S1-B3.1:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:21 (True), target==V01+S1-B3.1:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:22 (True), target==V01+S1-B3.1:5 (False)

节点缺失: source==V01+K1-W444:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X22-X22.2M:23 (True), target==V01+S1-B3.1:7 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:24 (True), target==V01+S1-B3.1:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B3.1:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:1 (True), target==V01+S1-B3.2:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:2 (True), target==V01+S1-B3.2:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:3 (True), target==V01+S1-B3.2:6 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:4 (True), target==V01+S1-B3.2:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B3.2:SE (False)

节点缺失: source==V01+S1-B5.2:3 (False), target==A02+K1.B1-X22-X22.3M:5 (True)

节点缺失: source==S02+K1.D2-X13:5 (True), target==S02+S1-E1.3:YE (False)

节点缺失: source==S02+K1.D2-X13:6 (True), target==S02+S1-E1.3:RD (False)

节点缺失: source==S02+S1-E2.11:2 (False), target==S02+S1-E2.1 (False)

节点缺失: source==S02+S1-E2.1 (False), target==S02+S1-E2.11:1 (False)

节点缺失: source==S02+K1.D2-X21:1 (True), target==S02+S1-E2.1:YE (False)

节点缺失: source==S02+S1-E2.12:2 (False), target==S02+S1-E2.1 (False)

节点缺失: source==S02+S1-E2.1 (False), target==S02+S1-E2.12:1 (False)

节点缺失: source==S02+K1.D2-X21:2 (True), target==S02+S1-E2.1:BU (False)

节点缺失: source==S02+K1.D2-X21:PE (True), target==S02+S1-E2.1:CASE (False)

节点缺失: source==S02+K1.D2-X21:5 (True), target==S02+S1-E2.1:BU (False)

节点缺失: source==S02+K1.D2-X21:6 (True), target==S02+S1-E2.1:YE (False)

节点缺失: source==S02+S1-E2.21:2 (False), target==S02+S1-E2.2 (False)

节点缺失: source==S02+S1-E2.2 (False), target==S02+S1-E2.21:1 (False)
处理进度: 1400/1879 (74.5%) - 成功: 1400, 失败: 649

节点缺失: source==S02+K1.D2-X22:1 (True), target==S02+S1-E2.2:no color (False)

节点缺失: source==S02+K1.D2-X22:PE (True), target==S02+S1-E2.2:CASE (False)

节点缺失: source==S02+K1.D2-X22:2 (True), target==S02+S1-E2.2:no color (False)

节点缺失: source==S02+S1-E2.31:2 (False), target==S02+S1-E2.3 (False)

节点缺失: source==S02+S1-E2.3 (False), target==S02+S1-E2.31:1 (False)

节点缺失: source==S02+K1.D2-X22:3 (True), target==S02+S1-E2.3:no color (False)

节点缺失: source==S02+K1.D2-X22:PE (True), target==S02+S1-E2.3:CASE (False)

节点缺失: source==S02+K1.D2-X22:4 (True), target==S02+S1-E2.3:no color (False)

节点缺失: source==S02+S1-E3.11:2 (False), target==S02+S1-E3.1 (False)

节点缺失: source==S02+S1-E3.1 (False), target==S02+S1-E3.11:1 (False)

节点缺失: source==S02+K1.D2-X31:1 (True), target==S02+S1-E3.1:no color (False)

节点缺失: source==S02+K1.D2-X31:PE (True), target==S02+S1-E3.1:CASE (False)

节点缺失: source==S02+K1.D2-X31:2 (True), target==S02+S1-E3.1:no color (False)

节点缺失: source==S02+S1-E3.21:2 (False), target==S02+S1-E3.2 (False)

节点缺失: source==S02+S1-E3.2 (False), target==S02+S1-E3.21:1 (False)

节点缺失: source==S02+K1.D2-X31:3 (True), target==S02+S1-E3.2:no color (False)

节点缺失: source==S02+K1.D2-X31:PE (True), target==S02+S1-E3.2:CASE (False)

节点缺失: source==S02+K1.D2-X31:4 (True), target==S02+S1-E3.2:no color (False)

节点缺失: source==S02+S1-B1:1 (False), target==V01+K1.B1-A8:3 (True)

节点缺失: source==S02+S1-B1:2 (False), target==V01+K1.B1-A8:7 (True)

节点缺失: source==S02+S1-B2:1 (False), target==V01+K1.B1-A8:4 (True)

节点缺失: source==S02+S1-B2:2 (False), target==V01+K1.B1-A8:8 (True)

节点缺失: source==V01+K1.D2-X11:1 (True), target==V01+S2-M1.1:U (False)

节点缺失: source==V01+K1.D2-X11:2 (True), target==V01+S2-M1.1:V (False)

节点缺失: source==V01+K1.D2-X11:3 (True), target==V01+S2-M1.1:W (False)

节点缺失: source==V01+K1.D2-X11:PE (True), target==V01+S2-M1.1:PE (False)

节点缺失: source==V01+K1.D2-X12:1 (True), target==V01+S2-M2.1:U (False)

节点缺失: source==V01+K1.D2-X12:2 (True), target==V01+S2-M2.1:V (False)

节点缺失: source==V01+K1.D2-X12:3 (True), target==V01+S2-M2.1:W (False)

节点缺失: source==V01+K1.D2-X12:PE (True), target==V01+S2-M2.1:PE (False)

节点缺失: source==V01+K1.D2-X12:4 (True), target==V01+S2-M2.1:13 (False)

节点缺失: source==V01+S2-M2.1:14 (False), target==V01+K1.D2-X12:5 (True)

节点缺失: source==A02+K1.B1-X22-X22.3M:14 (True), target==V01+S2-M2.1:S1 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:15 (True), target==V01+S2-M2.1:S4 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:16 (True), target==V01+S2-M2.1:SN (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:17 (True), target==V01+S2-M2.1:P2 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:18 (True), target==V01+S2-M2.1:C2 (False)

节点缺失: source==V01+K1.D2-X17:1 (True), target==V01+S4-M1.11 (False)

节点缺失: source==V01+K1.D2-X17:2 (True), target==V01+S4-M1.11 (False)

节点缺失: source==V01+K1.D2-X17:3 (True), target==V01+S4-M1.11 (False)

节点缺失: source==V01+S1-Y6.11 (False), target==V01+S4-M1.11:pin1-4 (False)

节点缺失: source==V01+K1.D2-X17:4 (True), target==V01+S4-M1.12 (False)

节点缺失: source==V01+K1.D2-X17:5 (True), target==V01+S4-M1.12 (False)

节点缺失: source==V01+K1.D2-X17:6 (True), target==V01+S4-M1.12 (False)

节点缺失: source==V01+S1-Y6.12 (False), target==V01+S4-M1.12:pin1-4 (False)

节点缺失: source==V01+K1.D2-X18:1 (True), target==V01+S4-M1.13 (False)

节点缺失: source==V01+K1.D2-X18:2 (True), target==V01+S4-M1.13 (False)

节点缺失: source==V01+K1.D2-X18:3 (True), target==V01+S4-M1.13 (False)

节点缺失: source==V01+S1-Y6.13 (False), target==V01+S4-M1.13:pin1-4 (False)

节点缺失: source==V01+K1.B1-A13:-X1:B (True), target==V01+S4-M1.11:B1 (False)

节点缺失: source==V01+K1.B1-A13:-X1:A (True), target==V01+S4-M1.11:A1 (False)

节点缺失: source==V01+K1.B1-A13:-X1:CASE (True), target==V01+S4-M1.11:CASE (False)

节点缺失: source==V01+S4-M1.11:CASE (False), target==V01+S4-M1.12:CASE (False)

节点缺失: source==V01+S4-M1.11:B2 (False), target==V01+S4-M1.12:B1 (False)

节点缺失: source==V01+S4-M1.11:A2 (False), target==V01+S4-M1.12:A1 (False)

节点缺失: source==V01+S4-M1.13:A1 (False), target==V01+S4-M1.12:A2 (False)

节点缺失: source==V01+S4-M1.13:B1 (False), target==V01+S4-M1.12:B2 (False)

节点缺失: source==V01+S4-M1.13:CASE (False), target==V01+S4-M1.12:CASE (False)
处理进度: 1500/1879 (79.8%) - 成功: 1500, 失败: 707

节点缺失: source==V01+S1-B10:X1.1 (False), target==A02+K1.B1-X22-X22.1M:5 (True)

节点缺失: source==V01+S1-B10:X1.4 (False), target==A02+K1.B1-X22-X22.1M:6 (True)

节点缺失: source==V01+S1-B10:X1.3 (False), target==A02+K1.B1-X22-X22.1M:7 (True)

节点缺失: source==V01+S1-B11:X1.1 (False), target==A02+K1.B1-X22-X22.1M:8 (True)

节点缺失: source==V01+S1-B11:X1.4 (False), target==A02+K1.B1-X22-X22.1M:9 (True)

节点缺失: source==V01+S1-B11:X1.3 (False), target==A02+K1.B1-X22-X22.1M:10 (True)

节点缺失: source==V01+S1-B12:X1.1 (False), target==A02+K1.B1-X22-X21.1M:20 (True)

节点缺失: source==V01+S1-B12:X1.4 (False), target==A02+K1.B1-X22-X21.1M:21 (True)

节点缺失: source==V01+S1-B12:X1.3 (False), target==A02+K1.B1-X22-X21.1M:22 (True)

节点缺失: source==V01+K1.D2-X16:1 (True), target==V01+S3-M4.2:L1 (False)

节点缺失: source==V01+K1.D2-X16:2 (True), target==V01+S3-M4.2:L2 (False)

节点缺失: source==V01+K1.D2-X16:3 (True), target==V01+S3-M4.2:L3 (False)

节点缺失: source==V01+K1.D2-X16:PE (True), target==V01+S3-M4.2:PE (False)

节点缺失: source==V01+K1.B1-A8:1 (True), target==V01+S1-B3:1 (False)

节点缺失: source==V01+S1-B3:2 (False), target==V01+K1.B1-A8:5 (True)

节点缺失: source==A02+K1.B1-X22-X22.1M:15 (True), target==V01+S3-M4.2:X1.1 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:16 (True), target==V01+S3-M4.2:X1.2 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:17 (True), target==V01+S3-M4.2:X1.12 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:18 (True), target==V01+S3-M4.2:X1.11 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:19 (True), target==V01+S3-M4.2:X1.10 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:20 (True), target==V01+S3-M4.2:X1.13 (False)

节点缺失: source==A02+K1.B1-X22-X22.1M:21 (True), target==V01+S3-M4.2:X1.5 (False)

节点缺失: source==V01+I1-W221 (False), target==A02+K1.B1-X22-X22.1M:22 (True)

节点缺失: source==A02+K1.B1-X22-X22.2M:1 (True), target==V01+S1-B1.1:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:2 (True), target==V01+S1-B1.1:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:3 (True), target==V01+S1-B1.1:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:4 (True), target==V01+S1-B1.1:5 (False)

节点缺失: source==V01+K1-W440:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X22-X22.2M:5 (True), target==V01+S1-B1.1:7 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:6 (True), target==V01+S1-B1.1:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B1.1:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:7 (True), target==V01+S1-B2.1:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:8 (True), target==V01+S1-B2.1:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:9 (True), target==V01+S1-B2.1:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:10 (True), target==V01+S1-B2.1:5 (False)

节点缺失: source==V01+K1-W442.1:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.1:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:11 (True), target==V01+S1-B2.2:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:12 (True), target==V01+S1-B2.2:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:13 (True), target==V01+S1-B2.2:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:14 (True), target==V01+S1-B2.2:5 (False)

节点缺失: source==V01+K1-W442.2:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.2:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:15 (True), target==V01+S1-B2.3:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:16 (True), target==V01+S1-B2.3:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:17 (True), target==V01+S1-B2.3:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:18 (True), target==V01+S1-B2.3:5 (False)

节点缺失: source==V01+K1-W442.3:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B2.3:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:19 (True), target==V01+S1-B3.1:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:20 (True), target==V01+S1-B3.1:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:21 (True), target==V01+S1-B3.1:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:22 (True), target==V01+S1-B3.1:5 (False)

节点缺失: source==V01+K1-W444:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X22-X22.2M:23 (True), target==V01+S1-B3.1:7 (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:24 (True), target==V01+S1-B3.1:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B3.1:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:1 (True), target==V01+S1-B3.2:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:2 (True), target==V01+S1-B3.2:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:3 (True), target==V01+S1-B3.2:6 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:4 (True), target==V01+S1-B3.2:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B3.2:SE (False)

节点缺失: source==V01+S1-B5.2:3 (False), target==A02+K1.B1-X22-X22.3M:5 (True)

节点缺失: source==V01+S1-B5.2:7 (False), target==A02+K1.B1-X22-X22.3M:6 (True)

节点缺失: source==+ (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==V01+S1-B5.2:1 (False), target==A02+K1.B1-X22-X22.3M:7 (True)

节点缺失: source==V01+S1-B5.2:6 (False), target==A02+K1.B1-X22-X22.3M:8 (True)

节点缺失: source==V01+S1-B5.2:8 (False), target==A02+K1.B1-X22-X22.3M:9 (True)

节点缺失: source==V01+S1-B5.2:2 (False), target==A02+K1.B1-X22-X22.3M:10 (True)

节点缺失: source==V01+S1-B5.2:9 (False), target==A02+K1.B1-X22-X22.3M:11 (True)

节点缺失: source==V01+S1-B5.2:5 (False), target==A02+K1.B1-X22-X22.3M:12 (True)

节点缺失: source==V01+S1-B5.2:4 (False), target==A02+K1.B1-X22-X22.3M:13 (True)

节点缺失: source==V01+I1-W447 (False), target==V01+S1-B5.2:CASE (False)

节点缺失: source==V01+S1-Y6.7:2 (False), target==A02+K1.B1-X22-X22.6M:23 (True)

节点缺失: source==A02+K1.B1-X22-X22.6M:22 (True), target==V01+S1-Y6.7:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.6M:24 (True), target==V01+S1-Y6.7:PE (False)

节点缺失: source==V01+S1-Y1.11:2 (False), target==A02+K1.B1-X22-X22.4M:2 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:1 (True), target==V01+S1-Y1.11:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:3 (True), target==V01+S1-Y1.11:PE (False)

节点缺失: source==V01+S1-S2.1:BU (False), target==A02+K1.B1-X22-X22.4M:5 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:4 (True), target==V01+S1-S2.1:BN (False)

